 Volume in drive D is DATA
 Volume Serial Number is 10F9-8D51

 Directory of D:\wamp\www\joomla\administrator\components\com_invoices\helpers\validator\Rules

04/06/2015  10:34 AM    <DIR>          .
04/06/2015  10:34 AM    <DIR>          ..
04/06/2015  10:34 AM                 0 a.txt
04/06/2015  10:09 AM             2,767 AbstractComposite.php
04/06/2015  10:09 AM             2,104 AbstractCountryInfo.php
04/06/2015  10:09 AM               516 AbstractCtypeRule.php
04/06/2015  10:09 AM               892 AbstractFilterRule.php
04/06/2015  10:09 AM               736 AbstractInterval.php
04/06/2015  10:09 AM               270 AbstractRegexRule.php
04/06/2015  10:09 AM             2,156 AbstractRelated.php
04/06/2015  10:09 AM             2,083 AbstractRule.php
04/06/2015  10:09 AM               763 AbstractWrapper.php
04/06/2015  10:09 AM               997 AllOf.php
04/06/2015  10:09 AM               283 Alnum.php
04/06/2015  10:09 AM               283 Alpha.php
04/06/2015  10:09 AM               159 AlwaysInvalid.php
04/06/2015  10:09 AM               156 AlwaysValid.php
04/06/2015  10:09 AM               333 Arr.php
04/06/2015  10:09 AM               885 Attribute.php
04/06/2015  10:09 AM               556 Bank.php
04/06/2015  10:09 AM               638 BankAccount.php
04/06/2015  10:09 AM               779 Base.php
04/06/2015  10:09 AM               702 Between.php
04/06/2015  10:09 AM               554 Bic.php
04/06/2015  10:09 AM               160 Bool.php
04/06/2015  10:09 AM               311 Call.php
04/06/2015  10:09 AM               697 Callback.php
04/06/2015  10:09 AM               825 Charset.php
04/06/2015  10:09 AM               817 Cnh.php
04/06/2015  10:09 AM               688 Cnpj.php
04/06/2015  10:09 AM               178 Cntrl.php
04/06/2015  10:09 AM               201 Consonant.php
04/06/2015  10:09 AM               227 Consonants.php
04/06/2015  10:09 AM             1,018 Contains.php
04/06/2015  10:09 AM             1,890 CountryCode.php
04/06/2015  10:09 AM               678 Cpf.php
04/06/2015  10:09 AM               878 CreditCard.php
04/06/2015  10:09 AM               976 Date.php
04/06/2015  10:09 AM               283 Digit.php
04/06/2015  10:09 AM               215 Digits.php
04/06/2015  10:09 AM               280 Directory.php
04/06/2015  10:09 AM             2,951 Domain.php
04/06/2015  10:09 AM             2,497 Each.php
04/06/2015  10:09 AM               208 Email.php
04/06/2015  10:09 AM             1,114 EndsWith.php
04/06/2015  10:09 AM               657 Equals.php
04/06/2015  10:09 AM               169 Even.php
04/06/2015  10:09 AM               296 Executable.php
04/06/2015  10:09 AM               291 Exists.php
04/06/2015  10:09 AM               437 False.php
04/06/2015  10:09 AM               278 File.php
04/06/2015  10:09 AM               984 FilterVar.php
04/06/2015  10:09 AM               197 Float.php
04/06/2015  10:09 AM               178 Graph.php
04/06/2015  10:09 AM               309 Hexa.php
04/06/2015  10:09 AM               488 HexRgbColor.php
04/06/2015  10:09 AM               943 In.php
04/06/2015  10:09 AM               459 Instance.php
04/06/2015  10:09 AM               188 Int.php
04/06/2015  10:09 AM             3,589 Ip.php
04/06/2015  10:09 AM               173 Json.php
04/06/2015  10:09 AM               731 Key.php
04/06/2015  10:09 AM               600 LeapDate.php
04/06/2015  10:09 AM               548 LeapYear.php
04/06/2015  10:09 AM             2,151 Length.php
04/06/2015  10:09 AM    <DIR>          Locale
04/06/2015  10:09 AM               210 Lowercase.php
04/06/2015  10:09 AM               252 MacAddress.php
04/06/2015  10:09 AM               353 Max.php
04/06/2015  10:09 AM               353 Min.php
04/06/2015  10:09 AM               800 MinimumAge.php
04/06/2015  10:09 AM               389 Multiple.php
04/06/2015  10:09 AM               159 Negative.php
04/06/2015  10:09 AM               907 NfeAccessKey.php
04/06/2015  10:09 AM               327 No.php
04/06/2015  10:09 AM               639 NoneOf.php
04/06/2015  10:09 AM             1,462 Not.php
04/06/2015  10:09 AM               242 NotEmpty.php
04/06/2015  10:09 AM               199 NoWhitespace.php
04/06/2015  10:09 AM               161 NullValue.php
04/06/2015  10:09 AM               166 Numeric.php
04/06/2015  10:09 AM               164 Object.php
04/06/2015  10:09 AM               168 Odd.php
04/06/2015  10:09 AM             1,209 OneOf.php
04/06/2015  10:09 AM               213 PerfectSquare.php
04/06/2015  10:09 AM               295 Phone.php
04/06/2015  10:09 AM               159 Positive.php
04/06/2015  10:09 AM             6,525 PostalCode.php
04/06/2015  10:09 AM               478 PrimeNumber.php
04/06/2015  10:09 AM               177 Prnt.php
04/06/2015  10:09 AM               178 Punct.php
04/06/2015  10:09 AM               290 Readable.php
04/06/2015  10:09 AM               289 Regex.php
04/06/2015  10:09 AM               245 Roman.php
04/06/2015  10:09 AM             2,204 Sf.php
04/06/2015  10:09 AM               395 Slug.php
04/06/2015  10:09 AM               178 Space.php
04/06/2015  10:09 AM               981 StartsWith.php
04/06/2015  10:09 AM               164 String.php
04/06/2015  10:09 AM               286 SymbolicLink.php
04/06/2015  10:09 AM             2,150 Tld.php
04/06/2015  10:09 AM               434 True.php
04/06/2015  10:09 AM             1,146 Type.php
04/06/2015  10:09 AM               298 Uploaded.php
04/06/2015  10:09 AM               210 Uppercase.php
04/06/2015  10:09 AM               172 Url.php
04/06/2015  10:09 AM               295 Version.php
04/06/2015  10:09 AM               177 Vowel.php
04/06/2015  10:09 AM               215 Vowels.php
04/06/2015  10:09 AM             1,161 When.php
04/06/2015  10:09 AM               290 Writable.php
04/06/2015  10:09 AM               177 Xdigit.php
04/06/2015  10:09 AM               326 Yes.php
04/06/2015  10:09 AM             1,533 Zend.php
             111 File(s)         79,171 bytes
               3 Dir(s)  40,802,848,768 bytes free
